chapter,pos_tag,count,percentage
1,ADJ,10,2.07
1,ADP,4,0.83
1,ADV,6,1.24
1,AUX,3,0.62
1,DET,2,0.41
1,NOUN,310,64.18
1,PART,1,0.21
1,PRON,7,1.45
1,PROPN,26,5.38
1,SCONJ,5,1.04
1,VERB,109,22.57
2,ADJ,3,0.67
2,ADP,5,1.11
2,ADV,4,0.89
2,AUX,2,0.45
2,NOUN,319,71.05
2,PRON,21,4.68
2,PROPN,3,0.67
2,SCONJ,13,2.9
2,VERB,79,17.59
3,ADJ,11,2.13
3,ADP,3,0.58
3,ADV,12,2.32
3,AUX,4,0.77
3,CCONJ,1,0.19
3,DET,2,0.39
3,NOUN,346,66.92
3,PRON,1,0.19
3,PROPN,1,0.19
3,SCONJ,10,1.93
3,VERB,126,24.37
4,ADJ,23,2.67
4,ADP,10,1.16
4,ADV,16,1.86
4,AUX,3,0.35
4,DET,9,1.05
4,NOUN,574,66.74
4,NUM,12,1.4
4,PART,3,0.35
4,PRON,4,0.47
4,PROPN,8,0.93
4,SCONJ,10,1.16
4,VERB,188,21.86
5,ADP,4,0.77
5,ADV,12,2.32
5,AUX,5,0.97
5,CCONJ,3,0.58
5,DET,6,1.16
5,NOUN,391,75.48
5,PRON,2,0.39
5,PROPN,22,4.25
5,SCONJ,4,0.77
5,VERB,69,13.32
6,ADJ,10,1.43
6,ADP,12,1.72
6,ADV,9,1.29
6,AUX,1,0.14
6,DET,2,0.29
6,NOUN,483,69.2
6,PRON,12,1.72
6,PROPN,5,0.72
6,SCONJ,9,1.29
6,VERB,155,22.21
7,ADJ,16,3.67
7,ADP,6,1.38
7,ADV,5,1.15
7,CCONJ,1,0.23
7,DET,21,4.82
7,NOUN,305,69.95
7,NUM,5,1.15
7,PRON,8,1.83
7,PROPN,2,0.46
7,SCONJ,4,0.92
7,VERB,63,14.45
8,ADJ,11,1.4
8,ADP,5,0.64
8,ADV,12,1.53
8,AUX,7,0.89
8,DET,10,1.28
8,NOUN,534,68.2
8,NUM,1,0.13
8,PART,1,0.13
8,PRON,6,0.77
8,PROPN,12,1.53
8,SCONJ,14,1.79
8,VERB,170,21.71
9,ADJ,10,1.57
9,ADP,4,0.63
9,ADV,3,0.47
9,CCONJ,1,0.16
9,DET,2,0.31
9,NOUN,471,74.17
9,PART,1,0.16
9,PRON,13,2.05
9,PROPN,2,0.31
9,SCONJ,7,1.1
9,VERB,121,19.06
10,ADJ,1,0.19
10,ADP,6,1.15
10,ADV,4,0.76
10,AUX,1,0.19
10,CCONJ,2,0.38
10,DET,4,0.76
10,NOUN,356,68.07
10,NUM,7,1.34
10,PRON,5,0.96
10,PROPN,28,5.35
10,SCONJ,8,1.53
10,VERB,101,19.31
11,ADJ,7,1.73
11,ADP,1,0.25
11,ADV,11,2.72
11,AUX,6,1.48
11,CCONJ,1,0.25
11,DET,2,0.49
11,NOUN,280,69.14
11,NUM,1,0.25
11,PART,3,0.74
11,PRON,6,1.48
11,SCONJ,7,1.73
11,VERB,80,19.75
12,ADJ,3,0.53
12,ADP,4,0.7
12,ADV,8,1.4
12,AUX,2,0.35
12,DET,3,0.53
12,NOUN,408,71.45
12,PRON,11,1.93
12,SCONJ,15,2.63
12,VERB,117,20.49
13,ADJ,5,0.97
13,ADP,4,0.77
13,ADV,7,1.35
13,AUX,5,0.97
13,DET,3,0.58
13,NOUN,390,75.29
13,PRON,3,0.58
13,PROPN,11,2.12
13,VERB,90,17.37
14,ADJ,7,0.87
14,ADP,6,0.74
14,ADV,20,2.48
14,AUX,6,0.74
14,CCONJ,3,0.37
14,DET,4,0.5
14,NOUN,586,72.61
14,NUM,2,0.25
14,PART,6,0.74
14,PRON,9,1.12
14,PROPN,3,0.37
14,SCONJ,3,0.37
14,VERB,152,18.84
15,ADJ,18,2.28
15,ADP,3,0.38
15,ADV,2,0.25
15,AUX,2,0.25
15,DET,5,0.63
15,NOUN,621,78.81
15,NUM,2,0.25
15,PRON,8,1.02
15,PROPN,10,1.27
15,SCONJ,5,0.63
15,VERB,112,14.21
16,ADJ,2,0.44
16,ADP,1,0.22
16,ADV,11,2.4
16,AUX,2,0.44
16,DET,2,0.44
16,NOUN,343,74.73
16,PROPN,2,0.44
16,SCONJ,7,1.53
16,VERB,89,19.39
17,ADJ,5,1.13
17,ADP,4,0.9
17,ADV,10,2.25
17,DET,2,0.45
17,NOUN,325,73.2
17,NUM,1,0.23
17,SCONJ,3,0.68
17,VERB,94,21.17
18,ADJ,5,0.96
18,ADP,3,0.58
18,ADV,3,0.58
18,AUX,1,0.19
18,DET,4,0.77
18,NOUN,353,68.02
18,NUM,3,0.58
18,PRON,10,1.93
18,PROPN,2,0.39
18,SCONJ,6,1.16
18,VERB,129,24.86
19,ADJ,8,1.4
19,ADP,2,0.35
19,ADV,13,2.28
19,AUX,4,0.7
19,CCONJ,1,0.18
19,DET,3,0.53
19,NOUN,427,74.91
19,NUM,6,1.05
19,PROPN,2,0.35
19,SCONJ,1,0.18
19,VERB,103,18.07
20,ADJ,12,1.41
20,ADP,2,0.23
20,ADV,9,1.06
20,AUX,7,0.82
20,CCONJ,1,0.12
20,DET,11,1.29
20,NOUN,627,73.59
20,NUM,2,0.23
20,PRON,20,2.35
20,PROPN,10,1.17
20,SCONJ,7,0.82
20,VERB,144,16.9
21,ADJ,14,3.48
21,ADV,10,2.49
21,AUX,3,0.75
21,CCONJ,2,0.5
21,DET,2,0.5
21,NOUN,272,67.66
21,PRON,6,1.49
21,PROPN,2,0.5
21,SCONJ,3,0.75
21,VERB,88,21.89
22,ADJ,5,1.39
22,ADP,1,0.28
22,ADV,2,0.56
22,AUX,1,0.28
22,DET,7,1.94
22,NOUN,264,73.33
22,NUM,3,0.83
22,PRON,13,3.61
22,PROPN,1,0.28
22,VERB,63,17.5
23,ADJ,10,2.55
23,ADP,1,0.26
23,ADV,9,2.3
23,AUX,5,1.28
23,CCONJ,3,0.77
23,DET,5,1.28
23,NOUN,282,71.94
23,PRON,5,1.28
23,PROPN,1,0.26
23,SCONJ,5,1.28
23,VERB,66,16.84
24,ADJ,3,1.35
24,ADP,1,0.45
24,ADV,5,2.25
24,DET,2,0.9
24,NOUN,146,65.77
24,PRON,3,1.35
24,SCONJ,2,0.9
24,VERB,60,27.03
25,ADJ,2,0.39
25,ADP,1,0.2
25,ADV,6,1.18
25,AUX,1,0.2
25,NOUN,427,83.73
25,PRON,2,0.39
25,PROPN,8,1.57
25,VERB,63,12.35
26,ADJ,15,2.4
26,ADP,6,0.96
26,ADV,5,0.8
26,AUX,6,0.96
26,CCONJ,2,0.32
26,DET,4,0.64
26,NOUN,440,70.51
26,NUM,2,0.32
26,PART,1,0.16
26,PRON,12,1.92
26,PROPN,10,1.6
26,SCONJ,10,1.6
26,VERB,111,17.79
27,ADJ,19,3.73
27,ADP,4,0.78
27,ADV,19,3.73
27,AUX,3,0.59
27,CCONJ,3,0.59
27,DET,2,0.39
27,NOUN,344,67.45
27,NUM,1,0.2
27,PART,1,0.2
27,PRON,8,1.57
27,SCONJ,7,1.37
27,VERB,99,19.41
28,ADJ,8,1.6
28,ADP,4,0.8
28,ADV,13,2.6
28,AUX,4,0.8
28,CCONJ,1,0.2
28,DET,2,0.4
28,NOUN,313,62.6
28,NUM,2,0.4
28,PART,1,0.2
28,PRON,15,3.0
28,PROPN,2,0.4
28,SCONJ,12,2.4
28,VERB,123,24.6
29,ADJ,5,1.49
29,ADP,3,0.9
29,ADV,3,0.9
29,AUX,1,0.3
29,DET,4,1.19
29,NOUN,255,76.12
29,NUM,1,0.3
29,PROPN,4,1.19
29,VERB,59,17.61
30,ADJ,3,0.68
30,ADP,13,2.93
30,ADV,7,1.58
30,AUX,4,0.9
30,DET,2,0.45
30,NOUN,289,65.24
30,PART,1,0.23
30,PRON,12,2.71
30,PROPN,3,0.68
30,SCONJ,9,2.03
30,VERB,100,22.57
31,ADJ,1,0.24
31,ADP,3,0.72
31,ADV,2,0.48
31,AUX,3,0.72
31,CCONJ,2,0.48
31,DET,3,0.72
31,NOUN,322,77.59
31,NUM,2,0.48
31,PRON,8,1.93
31,PROPN,2,0.48
31,SCONJ,5,1.2
31,VERB,62,14.94
32,ADJ,8,2.19
32,ADP,4,1.09
32,ADV,5,1.37
32,AUX,4,1.09
32,NOUN,255,69.67
32,PART,1,0.27
32,PROPN,3,0.82
32,VERB,86,23.5
33,ADJ,6,0.94
33,ADP,5,0.78
33,ADV,22,3.45
33,AUX,6,0.94
33,CCONJ,2,0.31
33,DET,7,1.1
33,NOUN,402,63.11
33,PRON,2,0.31
33,PROPN,2,0.31
33,SCONJ,23,3.61
33,VERB,160,25.12
34,ADJ,6,1.35
34,ADP,1,0.23
34,ADV,6,1.35
34,AUX,5,1.13
34,DET,3,0.68
34,NOUN,302,68.02
34,NUM,3,0.68
34,PROPN,2,0.45
34,SCONJ,4,0.9
34,VERB,112,25.23
35,ADJ,11,3.43
35,ADP,3,0.93
35,ADV,11,3.43
35,AUX,1,0.31
35,NOUN,225,70.09
35,NUM,3,0.93
35,PRON,4,1.25
35,PROPN,15,4.67
35,SCONJ,3,0.93
35,VERB,45,14.02
36,ADJ,12,3.42
36,ADV,9,2.56
36,DET,4,1.14
36,NOUN,241,68.66
36,PART,1,0.28
36,PRON,5,1.42
36,SCONJ,3,0.85
36,VERB,76,21.65
37,ADJ,5,0.97
37,ADP,10,1.94
37,ADV,6,1.17
37,AUX,3,0.58
37,CCONJ,5,0.97
37,DET,4,0.78
37,NOUN,353,68.54
37,NUM,1,0.19
37,PART,2,0.39
37,PRON,15,2.91
37,SCONJ,9,1.75
37,VERB,102,19.81
38,ADJ,5,1.16
38,ADP,2,0.46
38,ADV,10,2.31
38,AUX,10,2.31
38,CCONJ,1,0.23
38,DET,5,1.16
38,NOUN,294,68.06
38,NUM,2,0.46
38,PROPN,1,0.23
38,SCONJ,2,0.46
38,VERB,100,23.15
39,ADJ,6,2.05
39,ADP,4,1.37
39,ADV,5,1.71
39,AUX,2,0.68
39,DET,2,0.68
39,NOUN,205,69.97
39,NUM,2,0.68
39,PRON,8,2.73
39,PROPN,2,0.68
39,SCONJ,2,0.68
39,VERB,55,18.77
40,ADJ,1,0.19
40,ADP,4,0.78
40,ADV,6,1.17
40,AUX,4,0.78
40,DET,9,1.75
40,NOUN,346,67.45
40,PRON,9,1.75
40,SCONJ,13,2.53
40,VERB,121,23.59
41,ADJ,13,1.73
41,ADP,3,0.4
41,ADV,12,1.59
41,AUX,4,0.53
41,DET,5,0.66
41,NOUN,514,68.26
41,NUM,1,0.13
41,PRON,15,1.99
41,PROPN,20,2.66
41,SCONJ,9,1.2
41,VERB,157,20.85
42,ADJ,4,0.48
42,ADP,7,0.84
42,ADV,14,1.68
42,AUX,6,0.72
42,CCONJ,2,0.24
42,DET,4,0.48
42,NOUN,607,73.04
42,PRON,27,3.25
42,PROPN,2,0.24
42,SCONJ,8,0.96
42,VERB,150,18.05
43,ADJ,7,1.18
43,ADP,1,0.17
43,ADV,10,1.69
43,AUX,3,0.51
43,CCONJ,1,0.17
43,DET,5,0.85
43,NOUN,437,73.94
43,NUM,3,0.51
43,PART,2,0.34
43,PRON,3,0.51
43,SCONJ,2,0.34
43,VERB,117,19.8
44,ADJ,3,0.55
44,ADP,8,1.47
44,ADV,9,1.65
44,AUX,4,0.74
44,CCONJ,2,0.37
44,DET,12,2.21
44,NOUN,348,63.97
44,NUM,4,0.74
44,PRON,7,1.29
44,PROPN,6,1.1
44,SCONJ,12,2.21
44,VERB,129,23.71
45,ADJ,5,0.86
45,ADP,7,1.2
45,ADV,4,0.69
45,AUX,10,1.72
45,DET,24,4.13
45,NOUN,395,67.99
45,NUM,3,0.52
45,PART,2,0.34
45,PRON,2,0.34
45,PROPN,3,0.52
45,SCONJ,6,1.03
45,VERB,120,20.65
46,ADJ,3,0.61
46,ADP,6,1.21
46,ADV,7,1.41
46,AUX,2,0.4
46,CCONJ,2,0.4
46,DET,1,0.2
46,NOUN,378,76.36
46,NUM,2,0.4
46,PRON,3,0.61
46,PROPN,2,0.4
46,SCONJ,2,0.4
46,VERB,87,17.58
47,ADJ,4,1.36
47,DET,2,0.68
47,NOUN,238,80.95
47,PRON,4,1.36
47,VERB,46,15.65
48,ADJ,15,2.12
48,ADP,2,0.28
48,ADV,16,2.27
48,DET,2,0.28
48,NOUN,482,68.27
48,PART,1,0.14
48,PRON,6,0.85
48,PROPN,4,0.57
48,SCONJ,11,1.56
48,VERB,167,23.65
49,ADJ,7,0.96
49,ADP,4,0.55
49,ADV,15,2.06
49,AUX,12,1.65
49,CCONJ,4,0.55
49,DET,6,0.82
49,NOUN,475,65.25
49,NUM,6,0.82
49,PART,3,0.41
49,PRON,14,1.92
49,PROPN,3,0.41
49,SCONJ,20,2.75
49,VERB,159,21.84
50,ADJ,4,1.23
50,ADP,2,0.62
50,ADV,5,1.54
50,AUX,1,0.31
50,DET,4,1.23
50,NOUN,243,74.77
50,PRON,6,1.85
50,PROPN,3,0.92
50,SCONJ,1,0.31
50,VERB,56,17.23
51,ADJ,9,1.86
51,ADP,3,0.62
51,ADV,10,2.07
51,AUX,4,0.83
51,DET,4,0.83
51,NOUN,339,70.19
51,NUM,1,0.21
51,PRON,3,0.62
51,PROPN,1,0.21
51,SCONJ,3,0.62
51,VERB,106,21.95
52,ADJ,4,1.33
52,ADV,6,1.99
52,AUX,2,0.66
52,CCONJ,1,0.33
52,DET,12,3.99
52,NOUN,188,62.46
52,PRON,3,1.0
52,PROPN,9,2.99
52,SCONJ,3,1.0
52,VERB,73,24.25
53,ADJ,6,1.21
53,ADP,1,0.2
53,ADV,15,3.02
53,AUX,2,0.4
53,CCONJ,2,0.4
53,DET,9,1.81
53,NOUN,314,63.31
53,NUM,5,1.01
53,PRON,3,0.6
53,PROPN,2,0.4
53,SCONJ,4,0.81
53,VERB,133,26.81
54,ADJ,8,1.38
54,ADP,8,1.38
54,ADV,7,1.21
54,AUX,7,1.21
54,CCONJ,2,0.34
54,DET,2,0.34
54,NOUN,386,66.55
54,PART,1,0.17
54,PRON,18,3.1
54,PROPN,2,0.34
54,SCONJ,8,1.38
54,VERB,131,22.59
55,ADJ,10,3.66
55,ADP,1,0.37
55,ADV,8,2.93
55,AUX,3,1.1
55,CCONJ,1,0.37
55,DET,13,4.76
55,NOUN,157,57.51
55,NUM,3,1.1
55,PRON,12,4.4
55,SCONJ,3,1.1
55,VERB,62,22.71
56,ADJ,5,1.32
56,ADP,1,0.26
56,ADV,6,1.58
56,AUX,7,1.85
56,CCONJ,2,0.53
56,DET,3,0.79
56,NOUN,231,60.95
56,NUM,3,0.79
56,PART,1,0.26
56,PRON,17,4.49
56,PROPN,2,0.53
56,SCONJ,6,1.58
56,VERB,95,25.07
57,ADJ,7,1.82
57,ADV,3,0.78
57,AUX,2,0.52
57,DET,4,1.04
57,NOUN,269,70.05
57,NUM,2,0.52
57,PART,1,0.26
57,PRON,9,2.34
57,PROPN,2,0.52
57,VERB,85,22.14
58,ADJ,1,0.46
58,ADP,3,1.39
58,ADV,9,4.17
58,AUX,1,0.46
58,CCONJ,1,0.46
58,DET,3,1.39
58,NOUN,138,63.89
58,NUM,5,2.31
58,PART,1,0.46
58,PRON,6,2.78
58,PROPN,1,0.46
58,SCONJ,3,1.39
58,VERB,44,20.37
59,ADJ,3,1.32
59,ADV,4,1.75
59,NOUN,167,73.25
59,NUM,1,0.44
59,PART,1,0.44
59,PRON,5,2.19
59,SCONJ,1,0.44
59,VERB,46,20.18
60,ADJ,5,0.99
60,ADP,2,0.4
60,ADV,12,2.39
60,AUX,6,1.19
60,NOUN,354,70.38
60,PART,2,0.4
60,PRON,2,0.4
60,PROPN,2,0.4
60,VERB,118,23.46
61,ADJ,5,1.5
61,ADV,2,0.6
61,AUX,1,0.3
61,DET,3,0.9
61,NOUN,250,74.85
61,PART,1,0.3
61,PROPN,6,1.8
61,SCONJ,9,2.69
61,VERB,57,17.07
62,ADJ,4,0.81
62,ADP,1,0.2
62,ADV,9,1.83
62,AUX,2,0.41
62,DET,2,0.41
62,NOUN,354,71.95
62,NUM,2,0.41
62,PRON,6,1.22
62,PROPN,4,0.81
62,SCONJ,8,1.63
62,VERB,100,20.33
63,ADJ,3,0.61
63,ADP,4,0.81
63,ADV,7,1.43
63,AUX,3,0.61
63,CCONJ,2,0.41
63,DET,4,0.81
63,NOUN,329,67.01
63,NUM,4,0.81
63,PART,2,0.41
63,PRON,5,1.02
63,PROPN,4,0.81
63,SCONJ,6,1.22
63,VERB,118,24.03
64,ADP,1,0.4
64,ADV,6,2.4
64,AUX,3,1.2
64,CCONJ,1,0.4
64,DET,1,0.4
64,NOUN,197,78.8
64,PRON,4,1.6
64,VERB,37,14.8
65,ADJ,8,1.64
65,ADP,2,0.41
65,ADV,4,0.82
65,AUX,4,0.82
65,CCONJ,1,0.21
65,DET,7,1.44
65,NOUN,298,61.19
65,NUM,3,0.62
65,PRON,12,2.46
65,PROPN,10,2.05
65,SCONJ,11,2.26
65,VERB,127,26.08
66,ADJ,3,1.31
66,ADP,2,0.87
66,ADV,5,2.18
66,CCONJ,1,0.44
66,NOUN,175,76.42
66,PRON,4,1.75
66,PROPN,3,1.31
66,VERB,36,15.72
67,ADJ,10,2.82
67,ADV,2,0.56
67,AUX,4,1.13
67,CCONJ,1,0.28
67,NOUN,245,69.21
67,NUM,3,0.85
67,PART,2,0.56
67,PRON,5,1.41
67,SCONJ,7,1.98
67,VERB,75,21.19
68,ADJ,7,1.41
68,ADP,2,0.4
68,ADV,10,2.02
68,AUX,2,0.4
68,CCONJ,3,0.61
68,NOUN,362,73.13
68,PART,1,0.2
68,PRON,12,2.42
68,PROPN,4,0.81
68,SCONJ,2,0.4
68,VERB,90,18.18
69,ADJ,7,1.98
69,ADV,14,3.97
69,AUX,3,0.85
69,CCONJ,1,0.28
69,DET,2,0.57
69,NOUN,235,66.57
69,NUM,1,0.28
69,PRON,1,0.28
69,PROPN,1,0.28
69,SCONJ,9,2.55
69,VERB,79,22.38
70,ADJ,10,3.34
70,ADP,3,1.0
70,ADV,1,0.33
70,DET,5,1.67
70,NOUN,202,67.56
70,NUM,4,1.34
70,PRON,3,1.0
70,PROPN,1,0.33
70,SCONJ,7,2.34
70,VERB,63,21.07
71,ADJ,10,2.62
71,ADP,3,0.79
71,ADV,12,3.15
71,AUX,6,1.57
71,DET,2,0.52
71,NOUN,258,67.72
71,PART,1,0.26
71,PRON,4,1.05
71,PROPN,9,2.36
71,SCONJ,1,0.26
71,VERB,75,19.69
72,ADJ,1,0.27
72,ADP,4,1.1
72,ADV,10,2.74
72,AUX,5,1.37
72,DET,2,0.55
72,NOUN,265,72.6
72,NUM,3,0.82
72,PART,1,0.27
72,PROPN,5,1.37
72,VERB,69,18.9
73,ADJ,11,2.71
73,ADV,8,1.97
73,AUX,7,1.72
73,CCONJ,7,1.72
73,DET,4,0.99
73,NOUN,268,66.01
73,PRON,5,1.23
73,PROPN,5,1.23
73,SCONJ,6,1.48
73,VERB,85,20.94
74,ADJ,9,1.72
74,ADP,5,0.95
74,ADV,9,1.72
74,AUX,6,1.15
74,CCONJ,2,0.38
74,DET,3,0.57
74,NOUN,373,71.18
74,PRON,13,2.48
74,SCONJ,4,0.76
74,VERB,100,19.08
75,ADJ,6,1.99
75,ADV,7,2.33
75,AUX,7,2.33
75,CCONJ,4,1.33
75,DET,4,1.33
75,NOUN,200,66.45
75,PRON,4,1.33
75,PROPN,2,0.66
75,VERB,67,22.26
76,ADJ,3,0.93
76,ADP,4,1.24
76,ADV,6,1.86
76,AUX,4,1.24
76,CCONJ,2,0.62
76,DET,1,0.31
76,NOUN,221,68.63
76,PART,1,0.31
76,PRON,8,2.48
76,PROPN,5,1.55
76,SCONJ,6,1.86
76,VERB,61,18.94
77,ADJ,3,1.17
77,ADV,3,1.17
77,NOUN,206,80.16
77,NUM,2,0.78
77,PRON,2,0.78
77,PROPN,2,0.78
77,SCONJ,2,0.78
77,VERB,37,14.4
78,ADJ,7,1.15
78,ADP,7,1.15
78,ADV,22,3.61
78,AUX,5,0.82
78,DET,2,0.33
78,NOUN,397,65.19
78,NUM,3,0.49
78,PRON,10,1.64
78,PROPN,20,3.28
78,SCONJ,13,2.13
78,VERB,123,20.2
79,ADJ,4,1.05
79,ADP,2,0.53
79,ADV,1,0.26
79,AUX,1,0.26
79,DET,1,0.26
79,NOUN,278,73.16
79,NUM,1,0.26
79,PRON,10,2.63
79,PROPN,8,2.11
79,SCONJ,2,0.53
79,VERB,72,18.95
80,ADJ,5,1.26
80,ADV,4,1.01
80,DET,4,1.01
80,NOUN,274,68.84
80,NUM,3,0.75
80,PART,1,0.25
80,PRON,8,2.01
80,PROPN,13,3.27
80,VERB,86,21.61
81,ADJ,7,1.78
81,ADP,7,1.78
81,ADV,13,3.31
81,AUX,9,2.29
81,DET,2,0.51
81,NOUN,194,49.36
81,NUM,4,1.02
81,PART,2,0.51
81,PRON,26,6.62
81,PROPN,3,0.76
81,SCONJ,19,4.83
81,VERB,107,27.23
82,ADJ,12,1.91
82,ADP,3,0.48
82,ADV,18,2.87
82,AUX,3,0.48
82,CCONJ,5,0.8
82,DET,4,0.64
82,NOUN,390,62.1
82,NUM,2,0.32
82,PRON,32,5.1
82,PROPN,4,0.64
82,SCONJ,10,1.59
82,VERB,145,23.09
83,ADJ,3,0.87
83,ADP,2,0.58
83,ADV,5,1.45
83,AUX,3,0.87
83,CCONJ,3,0.87
83,DET,3,0.87
83,NOUN,229,66.57
83,PRON,5,1.45
83,PROPN,8,2.33
83,SCONJ,6,1.74
83,VERB,77,22.38
84,ADJ,10,1.42
84,ADP,4,0.57
84,ADV,17,2.42
84,AUX,6,0.85
84,DET,18,2.56
84,NOUN,421,59.97
84,NUM,3,0.43
84,PRON,16,2.28
84,PROPN,8,1.14
84,SCONJ,23,3.28
84,VERB,176,25.07
85,ADJ,9,2.13
85,ADV,6,1.42
85,AUX,2,0.47
85,DET,5,1.18
85,NOUN,324,76.78
85,NUM,2,0.47
85,PROPN,5,1.18
85,SCONJ,3,0.71
85,VERB,66,15.64
86,ADJ,7,1.87
86,ADP,3,0.8
86,ADV,12,3.2
86,DET,4,1.07
86,NOUN,270,72.0
86,NUM,3,0.8
86,PROPN,19,5.07
86,SCONJ,2,0.53
86,VERB,55,14.67
87,ADJ,6,1.92
87,ADP,2,0.64
87,ADV,8,2.56
87,DET,1,0.32
87,NOUN,237,75.96
87,PART,1,0.32
87,PRON,4,1.28
87,SCONJ,4,1.28
87,VERB,49,15.71
88,ADJ,7,1.51
88,ADP,3,0.65
88,ADV,6,1.29
88,AUX,7,1.51
88,DET,3,0.65
88,NOUN,337,72.47
88,NUM,5,1.08
88,PART,1,0.22
88,PRON,35,7.53
88,PROPN,1,0.22
88,SCONJ,3,0.65
88,VERB,57,12.26
89,ADJ,10,2.79
89,ADP,2,0.56
89,ADV,4,1.11
89,AUX,3,0.84
89,CCONJ,1,0.28
89,DET,2,0.56
89,NOUN,251,69.92
89,NUM,2,0.56
89,PRON,8,2.23
89,PROPN,3,0.84
89,SCONJ,12,3.34
89,VERB,61,16.99
90,ADJ,2,0.57
90,ADV,8,2.3
90,AUX,1,0.29
90,DET,2,0.57
90,NOUN,267,76.72
90,NUM,1,0.29
90,PRON,7,2.01
90,SCONJ,1,0.29
90,VERB,59,16.95
91,ADJ,6,1.54
91,ADP,2,0.51
91,ADV,9,2.31
91,AUX,7,1.8
91,CCONJ,1,0.26
91,DET,4,1.03
91,NOUN,266,68.38
91,NUM,2,0.51
91,PROPN,5,1.29
91,SCONJ,4,1.03
91,VERB,83,21.34
92,ADJ,7,1.62
92,ADV,7,1.62
92,AUX,3,0.69
92,NOUN,293,67.67
92,NUM,3,0.69
92,PRON,4,0.92
92,PROPN,2,0.46
92,SCONJ,4,0.92
92,VERB,110,25.4
93,ADJ,4,0.95
93,ADP,4,0.95
93,ADV,8,1.9
93,AUX,5,1.19
93,DET,1,0.24
93,NOUN,300,71.26
93,NUM,2,0.48
93,PRON,10,2.38
93,PROPN,1,0.24
93,SCONJ,1,0.24
93,VERB,85,20.19
94,ADJ,4,1.05
94,ADP,1,0.26
94,ADV,2,0.53
94,DET,6,1.58
94,NOUN,276,72.63
94,NUM,2,0.53
94,PRON,16,4.21
94,PROPN,7,1.84
94,SCONJ,3,0.79
94,VERB,63,16.58
95,ADJ,8,2.6
95,ADP,3,0.97
95,ADV,5,1.62
95,AUX,1,0.32
95,CCONJ,2,0.65
95,DET,2,0.65
95,NOUN,207,67.21
95,PRON,7,2.27
95,SCONJ,8,2.6
95,VERB,65,21.1
96,ADJ,5,0.92
96,ADP,1,0.18
96,ADV,13,2.38
96,AUX,3,0.55
96,CCONJ,4,0.73
96,DET,13,2.38
96,NOUN,362,66.3
96,NUM,4,0.73
96,PRON,11,2.01
96,PROPN,12,2.2
96,SCONJ,12,2.2
96,VERB,106,19.41
97,ADJ,9,3.96
97,ADV,4,1.76
97,AUX,2,0.88
97,NOUN,165,72.69
97,SCONJ,3,1.32
97,VERB,44,19.38
98,ADJ,4,1.19
98,ADP,1,0.3
98,ADV,9,2.69
98,AUX,4,1.19
98,DET,3,0.9
98,NOUN,232,69.25
98,NUM,3,0.9
98,PRON,4,1.19
98,PROPN,4,1.19
98,SCONJ,5,1.49
98,VERB,66,19.7
99,ADJ,6,1.31
99,ADP,10,2.18
99,ADV,11,2.4
99,AUX,6,1.31
99,CCONJ,1,0.22
99,DET,2,0.44
99,NOUN,290,63.18
99,NUM,2,0.44
99,PRON,2,0.44
99,PROPN,20,4.36
99,SCONJ,2,0.44
99,VERB,107,23.31
100,ADJ,10,3.22
100,ADV,8,2.57
100,AUX,2,0.64
100,DET,1,0.32
100,NOUN,226,72.67
100,NUM,2,0.64
100,PROPN,1,0.32
100,SCONJ,1,0.32
100,VERB,60,19.29
101,ADJ,8,2.46
