word,frequency,rank
ต่างแดน,2,5045
ตะโกนบอก,2,5046
เป็นระยะ,2,5047
ท่านรู้จัก,2,5048
กระจัดกระจาย,2,5049
ฉุดกระชาก,2,5050
แร่,2,5051
ของอดีต,2,5052
สลับ,2,5053
โอษฐ์,2,5054
หวั่นวิตก,2,5055
ทำลายธรรม,2,5056
อันตรธาน,2,5057
ทรงกลัว,2,5058
ราชนั้น,2,5059
สาป,2,5060
ถึงกำหนด,2,5061
คำสัตย์,2,5062
รำพึงรำพัน,2,5063
สายตาดัน,2,5064
ต้องอยู่,2,5065
หลงรัก,2,5066
หญิงสาวก็,2,5067
กระท่อมกลาง,2,5068
เป็นพิษ,2,5069
คิชฌกูฏ,2,5070
เครื่องบรรณาการ,2,5071
เสนอำมาตย์,2,5072
ลงมาจาก,2,5073
ผู้แพ้,2,5074
โดดลง,2,5075
ลั่น,2,5076
เสียงร้อง,2,5077
กึกก้อง,2,5078
ทั้งสองเท่านั้น,2,5079
หอกอีกหนึ่ง,2,5080
ความบากบั่น,2,5081
ทรัพย์มรดก,2,5082
ตะไคร้น้ำ,2,5083
จากน้ำตกลง,2,5084
โฉบเอา,2,5085
ถูกความอยาก,2,5086
ซบเซา,2,5087
ทรุด,2,5088
นำมาบริโภค,2,5089
การพิจารณา,2,5090
อยู่รอด,2,5091
ของกลุ่ม,2,5092
ระอา,2,5093
นิยม,2,5094
ชาวบ้านคนอื่น,2,5095
เชียร์,2,5096
กระดาน,2,5097
เกมส์,2,5098
เจ็บใจจริงๆ,2,5099
ตากแดด,2,5100
เคลือบอยู่,2,5101
เกิดเหตุการณ์,2,5102
หัวมัน,2,5103
ถึงที่พัก,2,5104
ล่วงเกิน,2,5105
ฝากฝัง,2,5106
ถูกล่ามโซ่,2,5107
เค้น,2,5108
กรง,2,5109
อมนุษย์,2,5110
ห่อนี้,2,5111
แทรกซึม,2,5112
ฟาก,2,5113
เป็นเวลาพักผ่อน,2,5114
ลงเรือ,2,5115
เดินทางออก,2,5116
ในที่ใด,2,5117
ญาติโยมที่อื่น,2,5118
แจวเรือ,2,5119
คิดเงินค่าจ้าง,2,5120
ตามใจชอบ,2,5121
๒๐๐,2,5122
ก็ได้ท่าน,2,5123
ท้องแก่,2,5124
โฉด,2,5125
หลากหลาย,2,5126
อดอยาก,2,5127
น่าเวทนา,2,5128
มีมา,2,5129
พลอย,2,5130
ท่านภิกษุ,2,5131
อันนี้,2,5132
บริขารมากมาย,2,5133
ข้าวของเครื่องใช้,2,5134
ท้องทะเลอัน,2,5135
ปลาก็,2,5136
ทะเลก็,2,5137
แล้วทน,2,5138
มีน้ำทะเล,2,5139
อีกหน่อย,2,5140
คุยกับ,2,5141
ว่าน้ำทะเล,2,5142
ท้องทะเลนั้น,2,5143
าฬว,2,5144
เจดีย์,2,5145
การเที่ยว,2,5146
ภิกษาหาร,2,5147
เป็นที่ชอบใจ,2,5148
ป่วยกล่าว,2,5149
ท่านอีกต่อไป,2,5150
โสดาบัน,2,5151
มีนาม,2,5152
ทางบรรลุ,2,5153
กังขา,2,5154
อัธยาศัย,2,5155
แขน,2,5156
หมุนตัว,2,5157
เสนา,2,5158
รำลึกถึง,2,5159
ความช่วยเหลือ,2,5160
ติดตามละมั่ง,2,5161
บริบูรณ์,2,5162
การบุญ,2,5163
สอดลูกศร,2,5164
เวตรณ,2,5165
หิริโอตตัปปะ,2,5166
ทีป,2,5167
ของมัณฑ,2,5168
ทองหลางมา,2,5169
แล้วท่าน,2,5170
กัณห,2,5171
หลาวออก,2,5172
ตอนแรก,2,5173
รอดชีวิต,2,5174
มารก็,2,5175
รู้มาก่อน,2,5176
ฝืนใจ,2,5177
พระภิกษุณี,2,5178
หังส,2,5179
บุตรหญิง,2,5180
สงสารท่านพ่อ,2,5181
ยินดีด้วย,2,5182
ฝืน,2,5183
เรือนไฟ,2,5184
มรณะ,2,5185
อุบัติ,2,5186
ขอนอบน้อม,2,5187
พระพุทธคุณ,2,5188
เกี่ยวดอง,2,5189
ปฏิบัติตาม,2,5190
สามก็,2,5191
ล้างหน้า,2,5192
สลบ,2,5193
คิดร้าย,2,5194
ยัก,2,5195
แล่,2,5196
สกุณี,2,5197
ชาวนามา,2,5198
รวง,2,5199
เยือน,2,5200
ทุ่งนา,2,5201
พ่น,2,5202
กำราบ,2,5203
ให้จงได้,2,5204
ผู้มีอายุ,2,5205
สุราสีแดงดั่ง,2,5206
เวียนหัว,2,5207
ประคอง,2,5208
เมามาย,2,5209
หวงห้าม,2,5210
ออกมาบิณฑบาต,2,5211
บิณฑบาตอยู่,2,5212
พร่ำสอนภิกษุณี,2,5213
ห้ามไม่ให้,2,5214
ตนเองกลับ,2,5215
ดีแต่,2,5216
บินมา,2,5217
แล่นมาด้วย,2,5218
นอนตายอยู่,2,5219
ที่ทาง,2,5220
แก่นก,2,5221
ตัวเองมี,2,5222
ความละโมบ,2,5223
ถูกล้อ,2,5224
ปีกหัก,2,5225
นอนอยู่,2,5226
ร่วมทุนกัน,2,5227
อาหารรส,2,5228
โกงบ่ายเบี่ยง,2,5229
แอบอยู่,2,5230
ท่านรุกขเทวดา,2,5231
กล่าวธรรม,2,5232
งานมงคล,2,5233
มีไหวพริบ,2,5234
ขอรับกระผม,2,5235
อย่างไรเล่า,2,5236
มานพนี้,2,5237
กล่าวอุปมา,2,5238
น้ำอ้อยกับ,2,5239
ข้น,2,5240
โอชะ,2,5241
ผ้าไตรมา,2,5242
โอชะนี้,2,5243
ถามท่าน,2,5244
ยึดถือ,2,5245
กังวล,2,5246
มั่น,2,5247
ภัตตาหารอัน,2,5248
ปรุงด้วย,2,5249
ผลาญ,2,5250
ฝาเรือนคนอื่น,2,5251
โง่เขลา,2,5252
ตะคอก,2,5253
กุมขมับ,2,5254
ต่างถิ่น,2,5255
ยากคนจน,2,5256
เมื่อก่อนภิกษุ,2,5257
หมดพยศ,2,5258
ลูกหลาน,2,5259
ทำบุญทำทาน,2,5260
หุง,2,5261
โลกหน้า,2,5262
ทั้งหลายกล่าวว่า,2,5263
จับต้อง,2,5264
ของดิบ,2,5265
โคกิน,2,5266
ชาวบ้านพากัน,2,5267
บำเพ็ญทาน,2,5268
วงศ์,2,5269
ทำลายวงศ์ตระกูล,2,5270
ได้รับฟัง,2,5271
ชิต,2,5272
เห็นได้ชัด,2,5273
มีหน้าตา,2,5274
เข้าพบ,2,5275
ข้าหลวง,2,5276
พระเจ้าเมือง,2,5277
บ่นพึมพำ,2,5278
ทรงอภิรมย์,2,5279
ผ้าคลุม,2,5280
กระมิดกระเมี้ยน,2,5281
พานางมา,2,5282
ฮัด,2,5283
ขอให้พระคุณเจ้า,2,5284
ข้างทาง,2,5285
ประโยค,2,5286
ปีศาจ,2,5287
สามารถกิน,2,5288
บังอาจ,2,5289
ธรรมกถา,2,5290
ทุ่งหญ้า,2,5291
น่าเกรงขาม,2,5292
สิงห์,2,5293
สีหนาท,2,5294
ปวง,2,5295
เหมือนราชสีห์,2,5296
แผดเสียงคำราม,2,5297
แผดเสียง,2,5298
เท้าช้าง,2,5299
กระต่ายตื่นตูม,2,5300
โหย,2,5301
มิจฉา,2,5302
มาคุย,2,5303
ผาสุก,2,5304
ตาล,2,5305
ของกระต่าย,2,5306
หล่น,2,5307
ตื่นตระหนกตกใจ,2,5308
มานี่,2,5309
บ้างดีกว่า,2,5310
หน้าตาตื่น,2,5311
แผ่นดินไหว,2,5312
ราบ,2,5313
แรด,2,5314
ต้องออก,2,5315
แดก,2,5316
มารึ,2,5317
เป็นแน่แท้,2,5318
หน้าผาก่อน,2,5319
กระต่ายตื่นตูมตัว,2,5320
ต้นเหตุ,2,5321
ใบตาล,2,5322
สุกหล่น,2,5323
แล้วราชสีห์,2,5324
แล้วออก,2,5325
สุดกำลัง,2,5326
ตรงไหนรึ,2,5327
ทั้งนั้นแหละ,2,5328
กลางอากาศ,2,5329
ร่างกำยำ,2,5330
แผ่วเบา,2,5331
สีแดงอยู่,2,5332
ขอให้พระ,2,5333
ประนมมือ,2,5334
เม้ม,2,5335
ราชกุมารพระองค์,2,5336
คบเพลิง,2,5337
เดินตามรอยเท้า,2,5338
สิงอยู่,2,5339
อัสสัตถพฤกษ์,2,5340
เปล่าๆ,2,5341
เก้าอี้,2,5342
นอนคิด,2,5343
ท่านองค์,2,5344
รักษ์,2,5345
ท่านออกจาก,2,5346
เป็นอดีต,2,5347
มากนัก,2,5348
มีเคราะห์,2,5349
สีหน้าที่,2,5350
นอกใจ,2,5351
เงยหน้า,2,5352
มีหน้า,2,5353
เหมือนม้า,2,5354
ริม,2,5355
ห่า,2,5356
พรึบ,2,5357
ปิดปาก,2,5358
ยกมือขึ้น,2,5359
ปาด,2,5360
แดนมนุษย์,2,5361
เดี๋ยวก่อน,2,5362
เดินเล่น,2,5363
บางส่วน,2,5364
โหมกระหน่ำ,2,5365
จินดามณี,2,5366
หันหลัง,2,5367
ตุบๆ,2,5368
ฉาด,2,5369
ประจำเมือง,2,5370
เวียน,2,5371
คนร้าย,2,5372
พิณ,2,5373
ดินเหนียว,2,5374
แผ่นดินใหญ่,2,5375
คืนหนึ่ง,2,5376
ยกขึ้น,2,5377
แอ๊ด,2,5378
หันหน้า,2,5379
เจ็บแค้น,2,5380
ริมแม่น้ำ,2,5381
ชิ้นๆ,2,5382
คาดฝัน,2,5383
โยก,2,5384
ต้นกล้า,2,5385
ได้มาถึง,2,5386
ลุกไหม้,2,5387
ลาม,2,5388
ร่มเงา,2,5389
เป็นไฟ,2,5390
ตามพญา,2,5391
คำแนะนำ,2,5392
ความต้องการ,2,5393
ตรอมตรม,2,5394
ชีวิตนี้,2,5395
ต่างกัน,2,5396
ไม่เบา,2,5397
เขิน,2,5398
ออกมาดู,2,5399
อาทิตย์,2,5400
ลานกว้าง,2,5401
ที่ตั้ง,2,5402
ตระหง่าน,2,5403
ผู้เคราะห์ร้าย,2,5404
สีแดงสด,2,5405
ตะโกนก้อง,2,5406
เข้าหา,2,5407
แล้วรอบ,2,5408
บันได,2,5409
ถอย,2,5410
คิดทบทวน,2,5411
ทปัตถ,2,5412
วิธู,2,5413
ผู้ก่อการร้าย,2,5414
ควบม้า,2,5415
หมดรูป,2,5416
ก่อไฟ,2,5417
เศษ,2,5418
สลัก,2,5419
แน่นขนัด,2,5420
แผ่นทองคำ,2,5421
เขตแดน,2,5422
ขนลุก,2,5423
เสียววาบ,2,5424
เหล่านักรบ,2,5425
หมุน,2,5426
ตกเป็นของ,2,5427
ทรงอำนาจ,2,5428
จ้อง,2,5429
ขอนิมนต์,2,5430
ทำอาหารถวาย,2,5431
ใคร่รู้,2,5432
แล้วที่,2,5433
ดูถูก,2,5434
กระดานชนวน,2,5435
พารา,2,5436
สามารถบิน,2,5437
แกล้ม,2,5438
เภสัช,2,5439
ถ่ม,2,5440
บินมาถึง,2,5441
เคลื่อน,2,5442
ความมืด,2,5443
ทางอื่น,2,5444
ทำการสดุดี,2,5445
ทีท่าว่า,2,5446
หญิงสาวท้องแก่,2,5447
ละโมบ,2,5448
แบบฉบับ,2,5449
ชัด,2,5450
รุ่มร้อน,2,5451
ความพอเพียง,2,5452
วิถีชีวิต,2,5453
พอเพียงดังนี้,2,5454
สกุณา,2,5455
ยังชีพด้วย,2,5456
ยืนต้น,2,5457
พันธ์,2,5458
แล้ง,2,5459
ลมร้อน,2,5460
เป็นเพื่อนท่าน,2,5461
นางบุญ,2,5462
ลักษณ,2,5463
เครื่องแต่งกาย,2,5464
สัตตุ,2,5465
อีกอย่าง,2,5466
เมื่อก่อนก็,2,5467
รับราชการ,2,5468
พ่อเลี้ยง,2,5469
ซ้อม,2,5470
พีรณ,2,5471
ัตถัมภ,2,5472
เสียตัว,2,5473
สืบต่อ,2,5474
ข้อสรุป,2,5475
เพื่อนสนิท,2,5476
เพลงอื่น,2,5477
กุมารนั้น,2,5478
ตอบกับ,2,5479
น่ารื่นรมย์,2,5480
ยึดมั่น,2,5481
กำหนัด,2,5482
โอวาทนั้น,2,5483
ชนม,2,5484
สัง,2,5485
ดูใจ,2,5486
ธรรมวิเศษ,2,5487
อภั,2,5488
อรูปพรหม,2,5489
ปกป้องอาจารย์,2,5490
เลอะเลือน,2,5491
บอกความจริง,2,5492
ภัตกิจ,2,5493
สืบมา,2,5494
แต่ละวัน,2,5495
เชื่องดี,2,5496
ขายลูก,2,5497
ขัดขืน,2,5498
ล่าม,2,5499
เร่,2,5500
ได้มากขึ้น,2,5501
อุดหนุน,2,5502
ต่อกร,2,5503
ริมน้ำ,2,5504
ชาวบ้านที่มานั่ง,2,5505
เยาะเย้ย,2,5506
แทนที่,2,5507
สะดวกสบาย,2,5508
ซากสัตว์,2,5509
เก้,2,5510
นกแก้ว,2,5511
ความประสงค์,2,5512
แว็บ,2,5513
สะสาง,2,5514
หนี้สิน,2,5515
ความน้อยใจ,2,5516
ของขวัญ,2,5517
ขัดสน,2,5518
แข็งทื่อ,2,5519
จากม้า,2,5520
การบวช,2,5521
ทั่วหน้า,2,5522
ทอดทิ้ง,2,5523
ทนต่อ,2,5524
วิตกกังวล,2,5525
ละออง,2,5526
ตรงกัน,2,5527
มหาราชก็,2,5528
พระนครสืบต่อ,2,5529
ทางแก้ไข,2,5530
ยอมทำ,2,5531
แล้วที่จะ,2,5532
อคติ,2,5533
เชษฐ,2,5534
ภาดา,2,5535
ยินดีแล้ว,2,5536
แสวงหา,2,5537
กองพล,2,5538
บอกกระผม,2,5539
ได้ลาภ,2,5540
หมู่คน,2,5541
ความละอาย,2,5542
สวมบทบาท,2,5543
หลอกลวงใน,2,5544
ดาบสกุมาร,2,5545
จับกลุ่ม,2,5546
บังคับ,2,5547
หม่อน,2,5548
โจทก์,2,5549
ถึงแก่กรรม,2,5550
ิขี,2,5551
ภัตตาหารมา,2,5552
อาคันตุก,2,5553
ร่ำไห้,2,5554
แล้วอย่างนี้,2,5555
ดับ,2,5556
พระนครราชคฤห์,2,5557
สิ้นเนื้อประดาตัว,2,5558
เท้าเปล่า,2,5559
ท่านมาหา,2,5560
กังวลใจ,2,5561
ตั้งหลักฐาน,2,5562
ข้าวนั้น,2,5563
เหลืออยู่,2,5564
ข้าวนี้,2,5565
ทาสผู้,2,5566
เอาแต่ใจ,2,5567
ชั่วโมง,2,5568
สัตว์เดรัจฉาน,2,5569
ขอนไม้ลอยน้ำ,2,5570
อ่อนแอกว่า,2,5571
อุ่น,2,5572
สุวะ,2,5573
แดงมา,2,5574
ไปหางู,2,5575
ขอบใจมาก,2,5576
กั้น,2,5577
ชาวนครทั้งสอง,2,5578
ฝายกั้น,2,5579
ดูจะ,2,5580
ชาวกบิลพัสดุ์,2,5581
ยอมรื้อ,2,5582
ศักดิ์ศรี,2,5583
ทั้งสองฝ่าย,2,5584
สัมโมท,2,5585
มาน,2,5586
ตาข่ายลงมา,2,5587
นกกระจาบทั้ง,2,5588
บินขึ้น,2,5589
ซ่า,2,5590
ขัดแย้ง,2,5591
ไกล่เกลี่ย,2,5592
ปากว่าตาขยิบ,2,5593
ปัสสาวะ,2,5594
ฉี่,2,5595
อดกลั้น,2,5596
พระยากระบือ,2,5597
เป็นเพื่อนรัก,2,5598
กินข้าวที่,2,5599
เพื่อนที่,2,5600
เพื่อนมากนะ,2,5601
คุ้นเคยกัน,2,5602
เอ็นดู,2,5603
ขี่หลัง,2,5604
อึ๊บ,2,5605
ท่านควาน,2,5606
หมู่นี้,2,5607
ป่าวประกาศ,2,5608
ช้างอีกแล้ว,2,5609
สะอื้น,2,5610
ย่ำยี,2,5611
ถูกหุง,2,5612
รำพัน,2,5613
รอบตัว,2,5614
โกไลยกะ,2,5615
ถ้วย,2,5616
ความยุติธรรม,2,5617
มองไม่เห็น,2,5618
เสียบ้าง,2,5619
การบำรุง,2,5620
รู้ความจริง,2,5621
แล้วทำไม,2,5622
ป้อง,2,5623
แยกเขี้ยว,2,5624
ท่านมี,2,5625
รับฟัง,2,5626
ดูก่อนท่าน,2,5627
อรรถกถา,2,5628
วาที,2,5629
ลิงก็,2,5630
แกะ,2,5631
นกกระยาง,2,5632
ข่มขี่,2,5633
อิริยาบท,2,5634
ชาวบ้านก็,2,5635
จากชาวบ้าน,2,5636
ชุมนุมกัน,2,5637
เถรวาท,2,5638
ลัทธิ,2,5639
ศากย,2,5640
จิตกูฏ,2,5641
มีสีสัน,2,5642
พมัล,2,5643
จัดสรร,2,5644
อาพาธ,2,5645
เจ้าอารมณ์,2,5646
เห็นแก่ได้,2,5647
ทำเลย,2,5648
สุดความสามารถ,2,5649
แล้วนะเนี่ย,2,5650
ต่อรอง,2,5651
เจ้าพนักงาน,2,5652
ให้ราคา,2,5653
นักหนา,2,5654
ท่านบัณฑิต,2,5655
ฝนตก,2,5656
ตบะแตก,2,5657
เรียบง่าย,2,5658
เคลื่อนไหว,2,5659
ซอก,2,5660
ของมาก,2,5661
เคี้ยวกิน,2,5662
เป็ดน้ำ,2,5663
ท่านกิน,2,5664
ลำเจียก,2,5665
กลับมาดูแล,2,5666
ทูลพระราชา,2,5667
พอใช้,2,5668
ต้นเชือก,2,5669
เกลียด,2,5670
หมอบลง,2,5671
นอนกับ,2,5672
อีกหลุม,2,5673
ทำชั่ว,2,5674
กะได้,2,5675
บิดาบุตร,2,5676
โดยมีชื่อว่า,2,5677
อุปกา,2,5678
ส่วนที่เหลือ,2,5679
สำแดงกาย,2,5680
คำสบถ,2,5681
น้อม,2,5682
ยาคะ,2,5683
รัพย,2,5684
การมาณพ,2,5685
เห็นด้วย,2,5686
พาด,2,5687
กรรมอัน,2,5688
ท่านควร,2,5689
ที่มาจากชนบท,2,5690
วิสาขามหา,2,5691
ดูหมิ่น,2,5692
ไปล่า,2,5693
พ่อคุณ,2,5694
ปิดประตู,2,5695
ข้ามรั้ว,2,5696
ชื่อว่านันทิ,2,5697
รู้คุณธรรม,2,5698
ไม่ต้องออก,2,5699
ปกป้องดูแล,2,5700
กาบอก,2,5701
สัญชาตญาณ,2,5702
ของกา,2,5703
กาก็,2,5704
ปากก็,2,5705
ฝากรัง,2,5706
บินออกจากรัง,2,5707
กลับมายืน,2,5708
ปากอยู่,2,5709
กลับมาก็,2,5710
บินกลับ,2,5711
เข้ารัง,2,5712
บินออก,2,5713
รุม,2,5714
ย้อม,2,5715
ตอนเหนือ,2,5716
กลับกลายเป็น,2,5717
เฉวียงบ่า,2,5718
บ่า,2,5719
ลูกคู่,2,5720
มุสาวา,2,5721
เพียงเท่านี้,2,5722
ยกเลิก,2,5723
บังเกิดขึ้น,2,5724
น่าสังเวช,2,5725
กามทั้งหลายมีรส,2,5726
ซ่องเสพกามทั้งหลาย,2,5727
ยิ่งไปกว่านั้น,2,5728
ซุ้มประตู,2,5729
ได้ชื่อว่า,2,5730
วิ่งแข่ง,2,5731
โดยมีใจความ,2,5732
เดี๋ยวก่อนครับ,2,5733
นายช่างใหญ่,2,5734
มอบให้,2,5735
เล็บ,2,5736
ให้ทานอยู่,2,5737
หาบ,2,5738
ตะคร้อ,2,5739
โอเค,2,5740
คร้อ,2,5741
โบราณ,2,5742
ไปสวรรค์,2,5743
ไฟแรง,2,5744
เห็นท่าน,2,5745
ขัดคอ,2,5746
ป่าวร้อง,2,5747
คนโกง,2,5748
เป็นเพื่อนกัน,2,5749
แสดงท่าที,2,5750
จนตาย,2,5751
แห่งกิเลส,2,5752
ครอบครองราชสมบัติ,2,5753
พระราชโอรสนั้น,2,5754
วัจ,2,5755
อิตถี,2,5756
พระอาทิตย์,2,5757
โปรย,2,5758
ทรงบรรทมบ่น,2,5759
ห้องอันเป็น,2,5760
จิตรักใคร่,2,5761
วิราช,2,5762
เสนาบดีนั้น,2,5763
อาจบำเพ็ญ,2,5764
แนวป่า,2,5765
ขับถ่าย,2,5766
ตอนกลางคืน,2,5767
ย้ายที่อยู่,2,5768
อีกหรือ,2,5769
ที่สามก็,2,5770
ติดไฟ,2,5771
บ่าว,2,5772
แว๊บ,2,5773
จากความรัก,2,5774
มาทันที,2,5775
ขึ้นรถ,2,5776
กำเริบ,2,5777
พระมารดา,2,5778
โรคลม,2,5779
เหล่านางสนม,2,5780
เทวโลก,2,5781
แก่นั้น,2,5782
ท่าที่,2,5783
ยุ่ง,2,5784
ข้าวก้น,2,5785
ออกบิณฑบาตร,2,5786
โดยดี,2,5787
จักษุ,2,5788
ถอนหายใจ,2,5789
เห็นผิดเป็นชอบ,2,5790
โสดาปัตติมรรค,2,5791
สินี,2,5792
ดาบสินี,2,5793
ฝ้าย,2,5794
เหล่านักเลง,2,5795
ค่า,2,5796
ห้วงน้ำ,2,5797
โคลนตม,2,5798
ขาดหาย,2,5799
เพลิดเพลินใจ,2,5800
ฝ่ายมหา,2,5801
พิจารณาคดี,2,5802
ความกตัญญู,2,5803
เห็นคุณค่า,2,5804
ดีด,2,5805
ให้โอกาส,2,5806
พระราชหฤทัย,2,5807
ใบไม้เป็น,2,5808
อึดอัด,2,5809
ดีดกรวด,2,5810
แสดงให้เห็น,2,5811
กาลเทศะ,2,5812
สร้างสรรค์,2,5813
บอกกล่าวนาง,2,5814
ของกิเลส,2,5815
พัฒนา,2,5816
ความรังเกียจบาป,2,5817
อดทนต่อ,2,5818
ประการอย่างนี้,2,5819
เป็นไป,2,5820
ปาณาติบาต,2,5821
ท่านกระทำ,2,5822
จากการกระทำ,2,5823
จากความตั้งใจ,2,5824
เรื่องกรรม,2,5825
เกี่ยวข้องกับ,2,5826
เดนอาหาร,2,5827
เล่ห์กล,2,5828
ป่านั้น,2,5829
เคี้ยวที่,2,5830
โรคลง,2,5831
ข้าวฟ่าง,2,5832
ลูกเดือย,2,5833
ความคะนอง,2,5834
ใช้ชีวิต,2,5835
รักสนุก,2,5836
การละเล่น,2,5837
กระโดดโลดเต้น,2,5838
แล้วกล่าว,2,5839
รับจ้าง,2,5840
สลัด,2,5841
ั้น,2,5842
พิทักษ์,2,5843
คาย,2,5844
อกแล้ว,2,5845
ท่านทั้ง,2,5846
กำหนดกลิ่น,2,5847
ทำให้น้ำ,2,5848
ป่วนปั่น,2,5849
ประกัน,2,5850
พรุ่ง,2,5851
จ้องดวงอาทิตย์,2,5852
แอบอ้าง,2,5853
ทำบาป,2,5854
หวังผลประโยชน์ส่วนตัว,2,5855
ทำผิดศีลธรรม,2,5856
นครราชคฤห์,2,5857
อรัญ,2,5858
กล่าวตักเตือน,2,5859
อย่างไรก็ตาม,2,5860
เสื่อมลาภ,2,5861
วานรทั้งสอง,2,5862
ลิงดำ,2,5863
กล่าวอย่าง,2,5864
เมืองอุชเชนี,2,5865
นักศึกษา,2,5866
ต่อเนื่อง,2,5867
ใบไม้ที่,2,5868
สวนกำลัง,2,5869
ผู้ทำลาย,2,5870
นางกินรี,2,5871
สูญเสีย,2,5872
พาลูก,2,5873
พระธาตุ,2,5874
พอล่วง,2,5875
ผลุนผลัน,2,5876
ถูกอคติ,2,5877
ตกยาก,2,5878
พลอง,2,5879
มาจากบ้าน,2,5880
เรื่องราวนั้น,2,5881
การอยู่ร่วมกัน,2,5882
ติกัมมัฏฐาน,2,5883
พรั่นพรึง,2,5884
ทุรพล,2,5885
เบญจกามคุณ,2,5886
การบริโภค,2,5887
อรหัต,2,5888
ธาตุ,2,5889
ผัสสะ,2,5890
อายตนะ,2,5891
หลีก,2,5892
เข้าไปหาด้วย,2,5893
เหวย,2,5894
มุ่น,2,5895
พลัง,2,5896
ก่อนค่อย,2,5897
สะท้อน,2,5898
ล้ำลึก,2,5899
หลุกหลิก,2,5900
พระยานาค,2,5901
เงื้อมมือ,2,5902
หวนคืน,2,5903
ถึงคราว,2,5904
ออกบรรพชา,2,5905
ท้าวจาตุมหาราช,2,5906
ชักชวน,2,5907
แห่งการหลุดพ้น,2,5908
ในขณะเดียวกัน,2,5909
ปาลกุมารกลับ,2,5910
ความมุ่งมั่น,2,5911
ดรุณ,2,5912
ตอบอย่าง,2,5913
แสงอาทิตย์,2,5914
จากบาตร,2,5915
ราว,2,5916
โชติ,2,5917
ปาละ,2,5918
เข้มข้น,2,5919
เหล้านั้น,2,5920
ถามลูกจ้าง,2,5921
โกณฑัญญะ,2,5922
ดีนั้น,2,5923
มนุษยธรรม,2,5924
ความเห็น,2,5925
คั้น,2,5926
กาก,2,5927
ของดีเลิศ,2,5928
ทำบาปกรรม,2,5929
โลหกุมภี,2,5930
เคี่ยว,2,5931
อักษร,2,5932
พลี,2,5933
ของการพูด,2,5934
โกกาลิกรัฐ,2,5935
ของถวาย,2,5936
กล่าวร้าย,2,5937
ตาเหลือง,2,5938
ตาเหลืองมี,2,5939
สอนว่า,2,5940
การถูก,2,5941
ดีนำ,2,5942
พูดมากเกินไป,2,5943
กะลิง,2,5944
ผู้ใช้,2,5945
จ้าง,2,5946
แก้วนี้,2,5947
โทสะ,2,5948
กุณฑล,2,5949
ถูกด่า,2,5950
ผิวหนัง,2,5951
แววตา,2,5952
ยื่น,2,5953
น้ำเสียง,2,5954
มิตรภาพ,2,5955
รับรู้,2,5956
ผู้ตาย,2,5957
เศร้า,2,5958
ส่วนรวม,2,5959
ความปลอดภัย,2,5960
สะพาน,2,5961
กระโดดมา,2,5962
ปัตต์,2,5963
แห่งกาม,2,5964
เนรเทศ,2,5965
มีฤทธิ์,2,5966
โคจร,2,5967
เดียรัจฉาน,2,5968
แมลง,2,5969
ต้องหา,2,5970
เฉื่อยชา,2,5971
ไฟป่า,2,5972
ประหนึ่ง,2,5973
ใบโพธิ์,2,5974
เนิ่นนาน,2,5975
เนตร,2,5976
ขันติธรรม,2,5977
มือขวา,2,5978
ปริยาย,2,5979
น่าอัศจรรย์,2,5980
ทะนง,2,5981
พุทรา,2,5982
ช่างทอง,2,5983
คันธกุฎี,2,5984
รู้ใจ,2,5985
เสนอ,2,5986
สักการะมากมาย,2,5987
อาจรักษา,2,5988
ขี่,2,5989
กว่านี้,2,5990
ลูกตาของ,2,5991
ปิง,2,5992
สังเวย,2,5993
สิ้นใจ,2,5994
